
{'number': '1st', 'at_time': '09:25:06', 'name': 'LTTS', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 136800, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 44800, 'CMP': 3303.1, 'CLOSE': 3415.65, 'poi': 116200, 'CMCP': 3297.8}}
{'number': '2nd', 'at_time': '11:46:28', 'name': 'NESTLEIND', 'ratio': 8, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 38920, 'strike': 19500.0, 'other_side': 'PE', 'other_value': 4840, 'CMP': 19489.5, 'CLOSE': 19276.9, 'poi': 17680, 'CMCP': 19492.95}}
{'number': '3rd', 'at_time': '11:57:50', 'name': 'ZYDUSLIFE', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 424800, 'strike': 480.0, 'other_side': 'PE', 'other_value': 162000, 'CMP': 479.4, 'CLOSE': 471.5, 'poi': 410400, 'CMCP': 479.4}}
{'number': '1st', 'at_time': '12:12:37', 'name': 'NAVINFLUOR', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 96150, 'strike': 4300.0, 'other_side': 'PE', 'other_value': 16500, 'CMP': 4305.6, 'CLOSE': 4113.7, 'poi': 87300, 'CMCP': 4295.0}}
{'number': '1st', 'at_time': '12:22:52', 'name': 'ABFRL', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1258400, 'strike': 260.0, 'other_side': 'PE', 'other_value': 319800, 'CMP': 260.35, 'CLOSE': 256.6, 'poi': 1222000, 'CMCP': 259.8}}
{'number': '2nd', 'at_time': '12:46:47', 'name': 'ICICIBANK', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4026400, 'strike': 870.0, 'other_side': 'PE', 'other_value': 1031100, 'CMP': 869.0, 'CLOSE': 873.0, 'poi': 3999100, 'CMCP': 869.25}}
{'number': '1st', 'at_time': '13:03:32', 'name': 'DLF', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2489850, 'strike': 370.0, 'other_side': 'PE', 'other_value': 884400, 'CMP': 370.4, 'CLOSE': 361.45, 'poi': 2351250, 'CMCP': 370.15}}
{'number': '1st', 'at_time': '13:16:56', 'name': 'POLYCAB', 'ratio': 36, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 219000, 'strike': 3050.0, 'other_side': 'PE', 'other_value': 6000, 'CMP': 3053.8, 'CLOSE': 3039.25, 'poi': 63600, 'CMCP': 3045.45}}
{'number': '1st', 'at_time': '13:23:39', 'name': 'HAL', 'ratio': 10, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 434100, 'strike': 2600.0, 'other_side': 'PE', 'other_value': 42900, 'CMP': 2603.1, 'CLOSE': 2488.0, 'poi': 400800, 'CMCP': 2596.4}}
{'number': '2nd', 'at_time': '13:42:08', 'name': 'METROPOLIS', 'ratio': 10, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 122000, 'strike': 1340.0, 'other_side': 'PE', 'other_value': 11200, 'CMP': 1338.2, 'CLOSE': 1301.45, 'poi': 72000, 'CMCP': 1340.95}}
{'number': '3rd', 'at_time': '14:11:05', 'name': 'DELTACORP', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 968800, 'strike': 205.0, 'other_side': 'PE', 'other_value': 263200, 'CMP': 205.25, 'CLOSE': 203.95, 'poi': 868000, 'CMCP': 204.7}}
{'number': '1st', 'at_time': '14:24:34', 'name': 'IGL', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 660000, 'strike': 440.0, 'other_side': 'PE', 'other_value': 163625, 'CMP': 440.45, 'CLOSE': 436.35, 'poi': 507375, 'CMCP': 439.35}}
{'number': '2nd', 'at_time': '14:25:32', 'name': 'BHARATFORG', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 594000, 'strike': 860.0, 'other_side': 'PE', 'other_value': 251000, 'CMP': 861.1, 'CLOSE': 836.0, 'poi': 575000, 'CMCP': 859.9}}
{'number': '2nd', 'at_time': '14:56:14', 'name': 'ULTRACEMCO', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 129900, 'strike': 7200.0, 'other_side': 'PE', 'other_value': 41800, 'CMP': 7205.05, 'CLOSE': 7173.1, 'poi': 121300, 'CMCP': 7191.15}}
{'number': '2nd', 'at_time': '15:02:26', 'name': 'L&TFH', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 3730232, 'strike': 95.0, 'other_side': 'PE', 'other_value': 883476, 'CMP': 95.05, 'CLOSE': 94.8, 'poi': 3507132, 'CMCP': 94.9}}
{'number': '2nd', 'at_time': '15:22:29', 'name': 'SHREECEM', 'ratio': 8, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 17650, 'strike': 25000.0, 'other_side': 'PE', 'other_value': 2175, 'CMP': 24986.0, 'CLOSE': 24705.0, 'poi': 17250, 'CMCP': 25034.45}}
{'number': '1st', 'at_time': '09:16:35', 'name': 'VEDL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1788000, 'strike': 317.5, 'other_side': 'PE', 'other_value': 852000, 'CMP': 317.85, 'CLOSE': 315.5, 'poi': 1786000, 'CMCP': 317.8}}
{'number': '3rd', 'at_time': '09:16:46', 'name': 'IOC', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 7332000, 'strike': 80.0, 'other_side': 'PE', 'other_value': 3285750, 'CMP': 79.9, 'CLOSE': 79.7, 'poi': 7205250, 'CMCP': 79.95}}
{'number': '1st', 'at_time': '09:17:07', 'name': 'VOLTAS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 412800, 'strike': 860.0, 'other_side': 'PE', 'other_value': 177000, 'CMP': 861.0, 'CLOSE': 864.5, 'poi': 408000, 'CMCP': 859.0}}
{'number': '3rd', 'at_time': '09:17:14', 'name': 'NTPC', 'ratio': 8, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2553600, 'strike': 167.5, 'other_side': 'PE', 'other_value': 290700, 'CMP': 167.45, 'CLOSE': 167.3, 'poi': 2536500, 'CMCP': 167.3}}
{'number': '2nd', 'at_time': '09:17:57', 'name': 'APOLLOTYRE', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 997500, 'strike': 335.0, 'other_side': 'PE', 'other_value': 308000, 'CMP': 334.8, 'CLOSE': 334.75, 'poi': 994000, 'CMCP': 334.9}}
{'number': '1st', 'at_time': '09:18:18', 'name': 'HEROMOTOCO', 'ratio': 13, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 153300, 'strike': 2500.0, 'other_side': 'CE', 'other_value': 11400, 'CMP': 2503.15, 'CLOSE': 2562.95, 'poi': 151800, 'CMCP': 2498.05}}
{'number': '1st', 'at_time': '09:18:39', 'name': 'MOTHERSON', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4421250, 'strike': 80.0, 'other_side': 'PE', 'other_value': 1721250, 'CMP': 80.1, 'CLOSE': 80.1, 'poi': 4374000, 'CMCP': 80.1}}
{'number': '3rd', 'at_time': '09:20:02', 'name': 'INDHOTEL', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 820000, 'strike': 325.0, 'other_side': 'PE', 'other_value': 166000, 'CMP': 324.65, 'CLOSE': 322.1, 'poi': 808000, 'CMCP': 324.6}}
{'number': '1st', 'at_time': '09:20:26', 'name': 'PFC', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4842200, 'strike': 150.0, 'other_side': 'PE', 'other_value': 1705000, 'CMP': 150.1, 'CLOSE': 149.65, 'poi': 4792600, 'CMCP': 149.95}}
{'number': '3rd', 'at_time': '09:24:34', 'name': 'LALPATHLAB', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 74250, 'strike': 2000.0, 'other_side': 'PE', 'other_value': 31750, 'CMP': 1998.55, 'CLOSE': 1998.95, 'poi': 73000, 'CMCP': 1997.2}}
{'number': '3rd', 'at_time': '09:25:48', 'name': 'NMDC', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2272500, 'strike': 122.5, 'other_side': 'PE', 'other_value': 657000, 'CMP': 122.6, 'CLOSE': 122.1, 'poi': 1390500, 'CMCP': 122.35}}
{'number': '3rd', 'at_time': '09:27:28', 'name': 'AARTIIND', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 290700, 'strike': 550.0, 'other_side': 'PE', 'other_value': 106250, 'CMP': 550.15, 'CLOSE': 551.55, 'poi': 284750, 'CMCP': 549.3}}
{'number': '3rd', 'at_time': '09:28:21', 'name': 'GLENMARK', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 491550, 'strike': 440.0, 'other_side': 'PE', 'other_value': 124700, 'CMP': 439.8, 'CLOSE': 435.85, 'poi': 453850, 'CMCP': 439.6}}
{'number': '2nd', 'at_time': '09:29:44', 'name': 'SBICARD', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 217600, 'strike': 760.0, 'other_side': 'PE', 'other_value': 47200, 'CMP': 759.45, 'CLOSE': 760.2, 'poi': 215200, 'CMCP': 759.6}}
{'number': '3rd', 'at_time': '09:30:16', 'name': 'CHAMBLFERT', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 654000, 'strike': 300.0, 'other_side': 'PE', 'other_value': 229500, 'CMP': 300.25, 'CLOSE': 299.9, 'poi': 610500, 'CMCP': 299.65}}
{'number': '3rd', 'at_time': '09:31:23', 'name': 'TATACHEM', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 344000, 'strike': 1030.0, 'other_side': 'PE', 'other_value': 153500, 'CMP': 1030.5, 'CLOSE': 1025.9, 'poi': 336500, 'CMCP': 1028.55}}
{'number': '1st', 'at_time': '09:32:37', 'name': 'TORNTPOWER', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 724500, 'strike': 510.0, 'other_side': 'PE', 'other_value': 148500, 'CMP': 510.65, 'CLOSE': 509.8, 'poi': 723000, 'CMCP': 509.7}}
{'number': '1st', 'at_time': '09:33:04', 'name': 'MANAPPURAM', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1848000, 'strike': 110.0, 'other_side': 'CE', 'other_value': 522000, 'CMP': 110.15, 'CLOSE': 111.45, 'poi': 1638000, 'CMCP': 110.05}}
{'number': '1st', 'at_time': '09:34:18', 'name': 'POLYCAB', 'ratio': 18, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 171900, 'strike': 3100.0, 'other_side': 'PE', 'other_value': 9300, 'CMP': 3097.45, 'CLOSE': 3054.65, 'poi': 167100, 'CMCP': 3095.45}}
{'number': '2nd', 'at_time': '09:34:24', 'name': 'GRASIM', 'ratio': 9, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 211850, 'strike': 1660.0, 'other_side': 'PE', 'other_value': 22325, 'CMP': 1662.3, 'CLOSE': 1635.65, 'poi': 209950, 'CMCP': 1659.0}}
{'number': '3rd', 'at_time': '09:35:28', 'name': 'IPCALAB', 'ratio': 84, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 54600, 'strike': 820.0, 'other_side': 'CE', 'other_value': 650, 'CMP': 820.15, 'CLOSE': 863.6, 'poi': 31200, 'CMCP': 821.05}}
{'number': '1st', 'at_time': '09:35:37', 'name': 'LT', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1520700, 'strike': 2200.0, 'other_side': 'PE', 'other_value': 221400, 'CMP': 2198.25, 'CLOSE': 2180.1, 'poi': 1500000, 'CMCP': 2199.0}}
{'number': '3rd', 'at_time': '09:36:30', 'name': 'UBL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 104800, 'strike': 1460.0, 'other_side': 'PE', 'other_value': 39600, 'CMP': 1461.05, 'CLOSE': 1465.6, 'poi': 101200, 'CMCP': 1460.0}}
{'number': '1st', 'at_time': '09:38:04', 'name': 'ESCORTS', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 293975, 'strike': 2100.0, 'other_side': 'PE', 'other_value': 81950, 'CMP': 2102.0, 'CLOSE': 2093.0, 'poi': 278575, 'CMCP': 2101.0}}
{'number': '1st', 'at_time': '09:47:58', 'name': 'HAL', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 785100, 'strike': 2700.0, 'other_side': 'PE', 'other_value': 125700, 'CMP': 2699.0, 'CLOSE': 2672.9, 'poi': 546600, 'CMCP': 2699.05}}
{'number': '2nd', 'at_time': '09:48:42', 'name': 'IRCTC', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1998500, 'strike': 650.0, 'other_side': 'PE', 'other_value': 990500, 'CMP': 649.45, 'CLOSE': 647.4, 'poi': 1898750, 'CMCP': 650.55}}
{'number': '2nd', 'at_time': '09:53:53', 'name': 'KOTAKBANK', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 939600, 'strike': 1780.0, 'other_side': 'PE', 'other_value': 270800, 'CMP': 1782.55, 'CLOSE': 1795.2, 'poi': 875200, 'CMCP': 1780.55}}
{'number': '2nd', 'at_time': '09:54:41', 'name': 'TITAN', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 390375, 'strike': 2540.0, 'other_side': 'PE', 'other_value': 85125, 'CMP': 2539.3, 'CLOSE': 2527.15, 'poi': 387750, 'CMCP': 2539.15}}
{'number': '2nd', 'at_time': '09:55:18', 'name': 'PVR', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 201465, 'strike': 1700.0, 'other_side': 'PE', 'other_value': 96459, 'CMP': 1700.95, 'CLOSE': 1711.5, 'poi': 199430, 'CMCP': 1697.6}}
{'number': '3rd', 'at_time': '09:55:23', 'name': 'ULTRACEMCO', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 160000, 'strike': 7300.0, 'other_side': 'PE', 'other_value': 43800, 'CMP': 7310.35, 'CLOSE': 7181.75, 'poi': 145300, 'CMCP': 7295.4}}
{'number': '1st', 'at_time': '10:02:03', 'name': 'PEL', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 692450, 'strike': 900.0, 'other_side': 'PE', 'other_value': 91300, 'CMP': 901.0, 'CLOSE': 880.95, 'poi': 655050, 'CMCP': 901.1}}
{'number': '2nd', 'at_time': '10:06:52', 'name': 'OBEROIRLTY', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 284900, 'strike': 880.0, 'other_side': 'PE', 'other_value': 61600, 'CMP': 879.0, 'CLOSE': 887.0, 'poi': 284200, 'CMCP': 878.95}}
{'number': '1st', 'at_time': '10:10:34', 'name': 'ABB', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 157000, 'strike': 3200.0, 'other_side': 'PE', 'other_value': 34000, 'CMP': 3197.45, 'CLOSE': 3186.05, 'poi': 156500, 'CMCP': 3197.2}}
{'number': '2nd', 'at_time': '10:10:36', 'name': 'SUNTV', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 261000, 'strike': 460.0, 'other_side': 'PE', 'other_value': 69000, 'CMP': 459.45, 'CLOSE': 458.5, 'poi': 213000, 'CMCP': 459.4}}
{'number': '1st', 'at_time': '10:12:17', 'name': 'TORNTPHARM', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 34500, 'strike': 1500.0, 'other_side': 'CE', 'other_value': 8500, 'CMP': 1502.15, 'CLOSE': 1508.25, 'poi': 33500, 'CMCP': 1498.7}}
{'number': '3rd', 'at_time': '10:13:25', 'name': 'JSWSTEEL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 778950, 'strike': 730.0, 'other_side': 'PE', 'other_value': 324000, 'CMP': 730.8, 'CLOSE': 729.75, 'poi': 619650, 'CMCP': 730.05}}
{'number': '3rd', 'at_time': '10:18:40', 'name': 'TRENT', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 164000, 'strike': 1360.0, 'other_side': 'PE', 'other_value': 64000, 'CMP': 1361.45, 'CLOSE': 1363.75, 'poi': 143600, 'CMCP': 1361.55}}
{'number': '2nd', 'at_time': '10:21:58', 'name': 'RAMCOCEM', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 191250, 'strike': 740.0, 'other_side': 'PE', 'other_value': 32300, 'CMP': 740.0, 'CLOSE': 726.7, 'poi': 175950, 'CMCP': 740.25}}
{'number': '3rd', 'at_time': '10:43:34', 'name': 'HAVELLS', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 171500, 'strike': 1230.0, 'other_side': 'PE', 'other_value': 25500, 'CMP': 1229.25, 'CLOSE': 1228.1, 'poi': 147500, 'CMCP': 1228.25}}
{'number': '1st', 'at_time': '10:44:18', 'name': 'ABFRL', 'ratio': 8, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1645800, 'strike': 265.0, 'other_side': 'PE', 'other_value': 200200, 'CMP': 264.85, 'CLOSE': 261.0, 'poi': 590200, 'CMCP': 264.8}}
{'number': '1st', 'at_time': '10:47:55', 'name': 'ALKEM', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 63800, 'strike': 3300.0, 'other_side': 'PE', 'other_value': 12000, 'CMP': 3301.65, 'CLOSE': 3275.9, 'poi': 60600, 'CMCP': 3297.0}}
{'number': '2nd', 'at_time': '11:11:22', 'name': 'INDIAMART', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 34650, 'strike': 4800.0, 'other_side': 'PE', 'other_value': 11550, 'CMP': 4792.85, 'CLOSE': 4787.4, 'poi': 23400, 'CMCP': 4795.45}}
{'number': '3rd', 'at_time': '11:36:32', 'name': 'HDFCBANK', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1251250, 'strike': 1660.0, 'other_side': 'PE', 'other_value': 596200, 'CMP': 1660.45, 'CLOSE': 1666.8, 'poi': 1085150, 'CMCP': 1658.6}}
{'number': '3rd', 'at_time': '11:43:39', 'name': 'CIPLA', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 403650, 'strike': 1030.0, 'other_side': 'PE', 'other_value': 156000, 'CMP': 1029.0, 'CLOSE': 1037.45, 'poi': 238550, 'CMCP': 1028.75}}
{'number': '2nd', 'at_time': '12:16:54', 'name': 'HCLTECH', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 310800, 'strike': 1110.0, 'other_side': 'CE', 'other_value': 131600, 'CMP': 1111.0, 'CLOSE': 1128.5, 'poi': 135800, 'CMCP': 1111.6}}
{'number': '2nd', 'at_time': '12:26:35', 'name': 'IDFCFIRSTB', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 5880000, 'strike': 56.0, 'other_side': 'CE', 'other_value': 2175000, 'CMP': 56.05, 'CLOSE': 57.1, 'poi': 5445000, 'CMCP': 56.05}}
{'number': '3rd', 'at_time': '12:46:02', 'name': 'MGL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 86400, 'strike': 890.0, 'other_side': 'CE', 'other_value': 42400, 'CMP': 889.5, 'CLOSE': 921.6, 'poi': 76800, 'CMCP': 891.0}}
{'number': '3rd', 'at_time': '13:11:50', 'name': 'SBIN', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 3691500, 'strike': 530.0, 'other_side': 'CE', 'other_value': 1831500, 'CMP': 530.75, 'CLOSE': 541.0, 'poi': 3663000, 'CMCP': 530.3}}
{'number': '3rd', 'at_time': '13:18:35', 'name': 'BERGEPAINT', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 234300, 'strike': 570.0, 'other_side': 'PE', 'other_value': 60500, 'CMP': 569.9, 'CLOSE': 564.75, 'poi': 173800, 'CMCP': 569.3}}
{'number': '2nd', 'at_time': '13:32:58', 'name': 'AXISBANK', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1314000, 'strike': 850.0, 'other_side': 'CE', 'other_value': 446400, 'CMP': 851.25, 'CLOSE': 865.9, 'poi': 1222800, 'CMCP': 850.5}}
{'number': '3rd', 'at_time': '14:38:20', 'name': 'HINDALCO', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 3679200, 'strike': 430.0, 'other_side': 'PE', 'other_value': 1838200, 'CMP': 430.6, 'CLOSE': 435.85, 'poi': 3661000, 'CMCP': 429.65}}
{'number': '3rd', 'at_time': '14:43:40', 'name': 'MUTHOOTFIN', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 169400, 'strike': 980.0, 'other_side': 'CE', 'other_value': 66550, 'CMP': 981.45, 'CLOSE': 994.0, 'poi': 124850, 'CMCP': 980.2}}
{'number': '1st', 'at_time': '15:00:06', 'name': 'MFSL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 67600, 'strike': 720.0, 'other_side': 'CE', 'other_value': 33150, 'CMP': 719.9, 'CLOSE': 741.0, 'poi': 61100, 'CMCP': 721.0}}
{'number': '2nd', 'at_time': '15:00:31', 'name': 'TCS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 459725, 'strike': 3500.0, 'other_side': 'PE', 'other_value': 229775, 'CMP': 3500.2, 'CLOSE': 3551.85, 'poi': 411600, 'CMCP': 3495.0}}
{'number': '3rd', 'at_time': '15:27:57', 'name': 'SYNGENE', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 47000, 'strike': 570.0, 'other_side': 'PE', 'other_value': 6000, 'CMP': 569.35, 'CLOSE': 571.15, 'poi': 46000, 'CMCP': 570.0}}
{'number': '2nd', 'at_time': '09:16:57', 'name': 'GAIL', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 3092700, 'strike': 96.0, 'other_side': 'PE', 'other_value': 667950, 'CMP': 95.9, 'CLOSE': 96.2, 'poi': 3074400, 'CMCP': 95.9}}
{'number': '1st', 'at_time': '09:17:37', 'name': 'SUNPHARMA', 'ratio': 8, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 413700, 'strike': 980.0, 'other_side': 'CE', 'other_value': 46200, 'CMP': 979.15, 'CLOSE': 984.6, 'poi': 412300, 'CMCP': 979.55}}
{'number': '3rd', 'at_time': '09:20:12', 'name': 'BERGEPAINT', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 194700, 'strike': 570.0, 'other_side': 'PE', 'other_value': 61600, 'CMP': 570.45, 'CLOSE': 569.0, 'poi': 193600, 'CMCP': 569.3}}
{'number': '2nd', 'at_time': '09:20:19', 'name': 'WHIRLPOOL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 100450, 'strike': 1300.0, 'other_side': 'PE', 'other_value': 36050, 'CMP': 1300.0, 'CLOSE': 1293.1, 'poi': 84350, 'CMCP': 1299.95}}
{'number': '2nd', 'at_time': '09:20:30', 'name': 'COLPAL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 100100, 'strike': 1460.0, 'other_side': 'PE', 'other_value': 40600, 'CMP': 1458.5, 'CLOSE': 1454.0, 'poi': 95900, 'CMCP': 1460.95}}
{'number': '3rd', 'at_time': '09:21:54', 'name': 'ITC', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 5112000, 'strike': 385.0, 'other_side': 'PE', 'other_value': 1067200, 'CMP': 384.7, 'CLOSE': 382.3, 'poi': 5110400, 'CMCP': 385.5}}
{'number': '1st', 'at_time': '09:26:36', 'name': 'ABB', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 166000, 'strike': 3200.0, 'other_side': 'PE', 'other_value': 38500, 'CMP': 3196.0, 'CLOSE': 3135.25, 'poi': 162500, 'CMCP': 3195.65}}
